City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fale old settlement,-9.3852,-171.2468,27.46,78,100,4.51,TK,1722885771
1,papatowai,-46.5619,169.4708,5.08,84,32,3.38,NZ,1722885591
2,blackmans bay,-43.0167,147.3167,10.41,74,100,1.79,AU,1722885773
3,qaqortoq,60.7167,-46.0333,9.45,69,100,1.65,GL,1722885774
4,kapa'a,22.0752,-159.319,27.49,71,20,6.17,US,1722885519
5,tarko-sale,64.9225,77.785,11.19,80,100,4.76,RU,1722885777
6,el granada,37.5027,-122.4694,23.6,73,0,2.57,US,1722885778
7,uturoa,-16.7333,-151.4333,25.82,73,100,5.5,PF,1722885779
8,thompson,55.7435,-97.8558,22.09,35,20,3.09,CA,1722885780
9,port elizabeth,-33.918,25.5701,13.16,64,0,3.6,ZA,1722885781
10,ribeira grande,38.5167,-28.7,26.22,83,20,5.14,PT,1722885782
11,burang,30.25,81.1667,11.08,73,100,2.8,CN,1722885783
12,peace river,56.2501,-117.286,15.17,94,100,3.09,CA,1722885784
13,mogadishu,2.0371,45.3438,24.57,80,2,10.06,SO,1722885190
14,chinchilla,-26.75,150.6333,13.34,99,100,4.22,AU,1722885786
15,rongelap,11.1635,166.8941,28.3,79,100,7.25,MH,1722885671
16,albany,42.6001,-73.9662,30.5,62,96,1.67,US,1722885789
17,puerto natales,-51.7236,-72.4875,1.25,80,40,2.57,CL,1722885790
18,yellowknife,62.456,-114.3525,20.79,52,75,3.6,CA,1722885791
19,chonchi,-42.6128,-73.8092,8.56,97,100,1.75,CL,1722885792
20,markovo,57.3206,107.0881,12.99,69,8,1.03,RU,1722885793
21,aasiaat,68.7098,-52.8699,3.05,88,64,1.21,GL,1722885645
22,adamstown,-25.066,-130.1015,19.49,65,21,5.49,PN,1722885795
23,edinburgh of the seven seas,-37.0676,-12.3116,13.74,91,92,11.02,SH,1722885796
24,mount gambier,-37.8333,140.7667,6.0,100,100,2.85,AU,1722885797
25,puerto ayora,-0.7393,-90.3518,24.98,78,59,5.32,EC,1722885798
26,whitehorse,60.7161,-135.0538,21.68,39,0,6.17,CA,1722885800
27,fort mcmurray,56.7268,-111.381,21.77,52,0,5.14,CA,1722885801
28,quang ngai,15.1167,108.8,24.1,91,100,1.91,VN,1722885802
29,colares,38.7992,-9.4469,24.55,76,20,12.35,PT,1722885803
30,wabag,-5.4781,143.7021,10.92,98,72,1.38,PG,1722885804
31,pisco,-13.7,-76.2167,19.03,72,0,4.63,PE,1722885616
32,minas de marcona,-15.2119,-75.1103,15.63,60,0,8.85,PE,1722885806
33,nora,59.5193,15.0398,20.69,86,100,0.15,SE,1722885807
34,waitangi,-43.9535,-176.5597,8.79,94,86,0.45,NZ,1722885799
35,suez,29.9737,32.5263,28.63,35,5,4.44,EG,1722885809
36,port-aux-francais,-49.35,70.2167,1.01,72,12,5.54,TF,1722885599
37,hammerfest,70.6634,23.6821,18.06,61,7,1.73,NO,1722885620
38,berdigestyakh,62.0989,126.6992,12.78,92,100,2.21,RU,1722885813
39,port lincoln,-34.7333,135.8667,9.22,91,99,4.21,AU,1722885814
40,coquimbo,-29.9533,-71.3436,15.85,47,0,4.12,CL,1722885796
41,knyaze-volkonskoye,48.4642,135.4567,22.19,94,99,4.21,RU,1722885816
42,acarau,-2.8856,-40.12,28.39,62,100,9.66,BR,1722885817
43,port isabel,26.0734,-97.2086,34.05,73,0,5.14,US,1722885818
44,saipan,15.1355,145.701,27.39,89,0,2.06,MP,1722885819
45,qui nhon,13.7667,109.2333,25.79,87,100,1.37,VN,1722885820
46,flying fish cove,-10.4217,105.6791,24.82,83,100,5.14,CX,1722885821
47,punta arenas,-53.15,-70.9167,1.06,80,20,3.6,CL,1722885596
48,margaret river,-33.95,115.0667,16.28,84,99,7.62,AU,1722885824
49,katsuura,35.1333,140.3,24.54,92,0,2.85,JP,1722885825
50,enewetak,11.3474,162.3373,28.64,73,83,2.19,MH,1722885826
51,bilibino,68.0546,166.4372,2.21,68,84,1.83,RU,1722885827
52,bijie,27.3125,105.2942,18.79,97,100,1.93,CN,1722885828
53,arkhangel'sk,64.5401,40.5433,13.06,88,40,2.0,RU,1722885829
54,berezovo,63.9381,65.0419,11.62,72,100,5.08,RU,1722885830
55,wailua homesteads,22.0669,-159.378,26.74,73,20,6.17,US,1722885802
56,callao,-12.0667,-77.15,22.46,81,69,6.3,PE,1722885832
57,hawaiian paradise park,19.5933,-154.9731,26.73,78,20,2.06,US,1722885833
58,atafu village,-8.5421,-172.5159,27.92,75,26,2.29,TK,1722885835
59,iqaluit,63.7506,-68.5145,7.85,81,100,3.6,CA,1722885836
60,luderitz,-26.6481,15.1594,13.32,66,0,7.35,NA,1722885837
61,port alfred,-33.5906,26.891,13.87,60,0,4.81,ZA,1722885838
62,shimoda,34.6667,138.95,25.61,88,8,1.55,JP,1722885839
63,harper,4.375,-7.7169,24.32,84,100,4.52,LR,1722885840
64,avarua,-21.2078,-159.775,25.03,78,2,4.12,CK,1722885841
65,isafjordur,66.0755,-23.124,11.02,82,75,7.2,IS,1722885842
66,naze,28.3667,129.4833,28.51,86,0,3.25,JP,1722885843
67,ardestan,33.3761,52.3694,35.15,13,98,1.12,IR,1722885844
68,tabora,-5.0167,32.8,20.84,20,0,1.97,TZ,1722885847
69,undurkhaan,47.3194,110.6556,14.14,87,16,1.47,MN,1722885848
70,bredasdorp,-34.5322,20.0403,8.78,83,0,3.44,ZA,1722885759
71,preobrazheniye,42.9019,133.9064,17.27,91,96,0.59,RU,1722885850
72,bethel,41.3712,-73.414,32.42,58,0,3.6,US,1722885574
73,nemuro,43.3236,145.575,16.56,100,100,1.0,JP,1722885852
74,geraldton,-28.7667,114.6,9.23,87,0,5.14,AU,1722885853
75,takoradi,4.8845,-1.7554,23.29,88,100,4.3,GH,1722885342
76,kingston,17.997,-76.7936,33.53,62,20,10.8,JM,1722885584
77,grytviken,-54.2811,-36.5092,-8.31,76,100,4.8,GS,1722885856
78,keflavik,64.0049,-22.5624,12.95,94,75,4.12,IS,1722885858
79,hermanus,-34.4187,19.2345,11.38,79,12,5.63,ZA,1722885859
80,regina,50.4501,-104.6178,21.99,52,75,5.66,CA,1722885532
81,lihue,21.9789,-159.3672,27.08,71,20,6.17,US,1722885601
82,kollo,13.3043,2.339,31.24,57,80,3.72,NE,1722885732
83,garissa,-0.4536,39.6401,24.92,53,73,10.24,KE,1722885863
84,chunskiy,56.0815,99.6342,13.78,84,0,1.29,RU,1722885865
85,ayr,55.4627,-4.6339,16.39,100,100,1.03,GB,1722885835
86,bamboo flat,11.7,92.7167,26.05,89,75,2.06,IN,1722885867
87,schmolln,50.9,12.3667,19.0,75,14,0.51,DE,1722885868
88,tiksi,71.6872,128.8694,11.34,76,100,2.56,RU,1722885703
89,klyuchi,52.2667,79.1667,18.06,69,40,2.96,RU,1722885870
90,pico truncado,-46.7949,-67.9573,2.74,96,100,7.52,AR,1722885871
91,ballina,-28.8667,153.5667,16.55,79,100,4.05,AU,1722885872
92,freetown,8.484,-13.2299,25.25,86,98,4.71,SL,1722885873
93,westerland,54.9079,8.3033,18.85,68,12,1.54,DE,1722885874
94,badger,64.8,-147.5333,24.65,51,20,4.12,US,1722885720
95,howrah,22.5892,88.3103,28.0,94,40,1.54,IN,1722885877
96,sitka,57.0531,-135.33,20.94,60,20,0.0,US,1722885878
97,fuxin,42.0156,121.6589,22.26,93,0,1.43,CN,1722885879
98,stanley,54.868,-1.6985,21.82,80,75,2.57,GB,1722885880
99,i-n-salah,27.1935,2.4607,40.06,10,4,5.34,DZ,1722885881
100,mount pleasant,32.7941,-79.8626,25.56,96,75,3.13,US,1722885825
101,skelleftea,64.7507,20.9528,17.2,97,6,1.03,SE,1722885883
102,longyearbyen,78.2186,15.6401,9.91,81,20,6.17,SJ,1722885885
103,cabo san lucas,22.8909,-109.9124,34.61,37,20,5.14,MX,1722885886
104,giyani,-23.3025,30.7187,17.9,73,0,4.61,ZA,1722885887
105,fortuna,40.5982,-124.1573,15.55,95,100,2.57,US,1722885889
106,tolanaro,-25.0319,46.9987,18.04,88,0,0.0,MG,1722885890
107,tazovsky,67.4667,78.7,7.8,70,99,5.96,RU,1722885891
108,cole harbour,44.6724,-63.4751,27.66,74,43,5.66,CA,1722885892
109,nadym,65.5333,72.5167,8.49,68,73,5.57,RU,1722885894
110,ryotsu-minato,38.0833,138.4333,23.32,91,79,2.87,JP,1722885895
111,palmer,42.1584,-72.3287,32.03,53,40,4.12,US,1722885896
112,malvan,16.0667,73.4667,26.34,87,58,4.22,IN,1722885898
113,swakopmund,-22.6833,14.5333,13.32,82,0,1.8,NA,1722885899
114,mucumpiz,8.4167,-71.1333,17.83,89,100,1.22,VE,1722885900
115,lebu,-37.6167,-73.65,10.68,65,73,2.98,CL,1722885901
116,castelo do piaui,-5.3222,-41.5525,35.53,22,92,3.24,BR,1722885902
117,guozhen,34.3659,107.359,23.67,86,3,0.85,CN,1722885903
118,morehead city,34.7229,-76.726,29.0,82,40,3.13,US,1722885904
119,borogontsy,62.6683,131.1683,11.95,92,100,3.88,RU,1722885906
120,palikir - national government center,6.9248,158.1611,24.41,88,100,1.54,FM,1722885907
121,olonkinbyen,70.9221,-8.7187,6.37,96,99,2.45,SJ,1722885739
122,kumburgaz,41.0211,28.4772,24.95,68,0,6.63,TR,1722885909
123,vernon,50.2581,-119.2691,32.94,31,0,1.03,CA,1722885910
124,padang,-0.9492,100.3543,26.03,89,100,2.6,ID,1722885911
125,kampong thom,12.7111,104.8887,26.14,84,9,1.0,KH,1722885912
126,mineros,-17.1167,-63.2333,32.41,39,49,3.93,BO,1722885913
127,kodiak,57.79,-152.4072,12.73,100,100,6.69,US,1722885842
128,hangu,39.2489,117.7892,27.02,78,0,1.22,CN,1722885915
129,ilulissat,69.2167,-51.1,9.01,76,20,2.06,GL,1722885916
130,taltal,-25.4,-70.4833,16.24,68,24,3.07,CL,1722885918
131,mejit,10.2753,170.8646,28.34,79,100,6.71,MH,1722885919
132,west island,-12.1568,96.8225,25.99,73,20,4.12,CC,1722885920
133,utrik,11.2278,169.8474,28.03,81,94,6.73,MH,1722885921
134,kassala,15.451,36.4,25.46,79,100,8.0,SD,1722885922
135,haiku-pauwela,20.9219,-156.3051,28.45,75,20,7.2,US,1722885923
136,laguna,38.421,-121.4238,34.62,36,0,3.09,US,1722885924
137,invercargill,-46.4,168.35,3.9,92,95,1.79,NZ,1722885637
138,mikhaylovskoye,51.8239,79.7172,20.8,52,100,1.15,RU,1722885926
139,labytnangi,66.6572,66.4183,7.48,64,35,5.6,RU,1722885927
140,bull savanna,17.8868,-77.5902,30.05,62,89,9.12,JM,1722885928
141,don luan,11.5333,106.9167,25.52,96,100,1.18,VN,1722885930
142,susuman,62.7833,148.1667,11.06,66,94,2.84,RU,1722885919
143,vorkuta,67.5,64.0,6.84,72,6,2.09,RU,1722885932
144,kailua-kona,19.6406,-155.9956,28.11,77,100,3.09,US,1722885933
145,hamilton,39.1834,-84.5333,34.49,52,0,2.57,US,1722885778
146,benguela,-12.5763,13.4055,20.74,87,100,1.15,AO,1722885935
147,ribeira brava,32.65,-17.0667,26.11,74,66,3.56,PT,1722885936
148,namie,37.4833,141.0,27.06,94,6,0.77,JP,1722885937
149,enriquillo,17.9,-71.2333,32.82,65,6,5.34,DO,1722885938
150,iguape,-24.7081,-47.5553,21.22,81,31,3.19,BR,1722885939
151,tralee,52.2704,-9.7026,14.77,76,0,3.9,IE,1722885943
152,fergus falls,46.283,-96.0776,17.04,97,20,7.2,US,1722885714
153,qujing,25.4833,103.7833,15.98,96,41,1.16,CN,1722885945
154,praia da vitoria,38.7333,-27.0667,28.14,69,20,3.2,PT,1722885946
155,saldanha,-33.0117,17.9442,12.03,81,1,4.1,ZA,1722885947
156,fortaleza,-3.7227,-38.5247,29.07,61,20,8.23,BR,1722885736
157,qutqashen,40.9814,47.8458,22.11,50,0,2.77,AZ,1722885949
158,yanchep,-31.55,115.6833,12.19,90,2,3.84,AU,1722885951
159,taro,-8.3862,115.28,22.0,96,80,0.37,ID,1722885952
160,codrington,-38.2667,141.9667,5.77,96,100,5.1,AU,1722885953
161,noumea,-22.2763,166.4572,19.44,99,75,3.38,NC,1722885955
162,queenstown,-31.8976,26.8753,8.99,25,0,2.73,ZA,1722885956
163,nieuw amsterdam,5.8833,-55.0833,34.09,62,40,3.09,SR,1722885957
164,ceeldheer,3.8488,47.1806,24.38,81,2,9.15,SO,1722885895
165,mabaruma,8.2,-59.7833,25.48,95,100,1.72,GY,1722885959
166,kerikeri,-35.2268,173.9474,6.06,93,1,1.63,NZ,1722885693
167,port saint john's,-31.6229,29.5448,13.92,71,0,2.86,ZA,1722885962
168,egilsstadir,65.2653,-14.3948,9.95,93,75,8.23,IS,1722885963
169,port mathurin,-19.6833,63.4167,22.44,77,14,8.97,MU,1722885964
170,basco,20.4487,121.9702,29.12,71,100,5.87,PH,1722885599
171,awjilah,29.1081,21.2869,34.29,19,0,3.73,LY,1722885966
172,vorgashor,67.5833,63.95,6.22,72,6,3.03,RU,1722885967
173,dryden,49.7833,-92.7503,21.16,40,20,2.06,CA,1722885497
174,new norfolk,-42.7826,147.0587,11.07,83,100,2.01,AU,1722885577
175,brokopondo,4.75,-55.1667,31.44,52,10,1.73,SR,1722885970
176,ouani,-12.1322,44.4258,24.33,70,25,2.58,KM,1722885971
177,cruz del eje,-30.7264,-64.8039,24.5,25,0,4.83,AR,1722885972
178,ushuaia,-54.8,-68.3,-0.19,64,20,0.0,AR,1722885801
179,arteche,12.2645,125.4048,25.1,94,100,2.45,PH,1722885975
180,gadzhiyevo,69.2551,33.3362,10.58,79,2,2.61,RU,1722885976
181,nuuk,64.1835,-51.7216,11.34,66,75,2.06,GL,1722885450
182,choconta,5.1447,-73.6858,17.85,62,100,5.04,CO,1722885978
183,tindouf,27.6711,-8.1474,45.25,6,0,2.06,DZ,1722885979
184,richards bay,-28.783,32.0377,16.11,70,0,0.74,ZA,1722885392
185,talnakh,69.4865,88.3972,8.38,69,0,1.67,RU,1722885711
186,prainha,-1.8,-53.48,35.06,32,3,2.25,BR,1722885707
187,constantia,44.1833,28.65,22.61,61,100,5.4,RO,1722885845
188,midoun,33.8081,10.9923,27.92,71,0,3.63,TN,1722885984
189,alice springs,-23.7,133.8833,3.75,93,0,1.03,AU,1722885395
190,bucerias,20.75,-105.3333,33.88,58,40,4.12,MX,1722885783
191,kiunga,-6.1219,141.2906,22.66,99,97,1.42,PG,1722885431
192,tinajo,29.0788,-13.7081,23.49,69,20,7.72,ES,1722885989
193,timbuktu,16.7735,-3.0074,35.72,36,24,3.48,ML,1722885397
194,boende,-0.2167,20.8667,25.23,68,79,1.07,CD,1722885991
195,luba,3.4568,8.5547,24.94,91,100,4.08,GQ,1722885992
196,varadero,23.1536,-81.2514,33.42,63,100,1.66,CU,1722885834
197,crane,31.3974,-102.3501,33.08,30,100,3.82,US,1722885994
198,san martin,-33.081,-68.4681,23.3,10,0,2.88,AR,1722885950
199,kangaba,11.9333,-8.4167,23.73,93,100,1.59,ML,1722885996
200,al kharijah,25.4514,30.5464,36.04,15,83,4.44,EG,1722885997
201,caras,-9.0467,-77.8114,22.73,40,75,3.92,PE,1722885998
202,ust'-kulom,61.6864,53.6902,12.22,92,87,3.2,RU,1722885999
203,kolonia town,6.964,158.206,25.0,88,100,1.54,FM,1722886001
204,jamestown,42.097,-79.2353,28.9,65,100,4.63,US,1722886002
205,antsiranana,-12.2787,49.2917,22.49,81,9,6.34,MG,1722885964
206,rudsar,37.1376,50.288,26.99,86,0,0.17,IR,1722886004
207,sinabang,2.4803,96.3801,25.54,86,99,1.54,ID,1722886005
208,san patricio,28.017,-97.5169,34.53,40,12,2.9,US,1722885409
209,parun,35.4207,70.9221,13.89,65,6,3.18,AF,1722886007
210,urangan,-25.3,152.9,18.76,73,4,5.48,AU,1722886008
211,laojunmiao,39.8333,97.7333,22.13,36,7,2.72,CN,1722885593
212,college,64.8569,-147.8028,25.18,50,20,4.12,US,1722886010
213,nabire,-3.3667,135.4833,23.44,93,99,1.47,ID,1722886011
214,salalah,17.0151,54.0924,25.05,94,100,0.0,OM,1722886012
215,katsuren-haebaru,26.3369,127.8719,27.01,96,75,4.63,JP,1722885716
216,vadso,70.0744,29.7487,12.49,93,0,5.14,NO,1722886015
217,martuk,50.7475,56.5056,24.82,40,91,2.95,KZ,1722886016
218,slave lake,55.2834,-114.769,18.99,72,100,2.06,CA,1722886017
219,happy valley-goose bay,53.3168,-60.3315,24.17,41,75,4.63,CA,1722885743
220,el bauga,18.262,33.9081,34.75,38,100,4.78,SD,1722886019
221,koryazhma,61.3143,47.1691,14.9,99,74,2.54,RU,1722886021
222,adrar,20.5022,-10.0711,39.25,16,0,3.78,MR,1722886022
223,arhribs,36.7936,4.3116,25.63,40,0,2.29,DZ,1722886023
224,cartagena del chaira,1.3349,-74.8429,25.74,74,100,1.79,CO,1722886024
225,gillette,44.2911,-105.5022,27.84,39,0,3.6,US,1722885298
226,taoudenni,22.6783,-3.9836,42.48,11,13,3.81,ML,1722886027
227,scottburgh,-30.2867,30.7532,15.08,68,41,0.92,ZA,1722886028
228,st. john's,47.5649,-52.7093,23.49,90,100,11.32,CA,1722886029
229,sooke,48.3746,-123.7276,19.76,78,42,4.03,CA,1722886030
230,remire-montjoly,4.9167,-52.2667,32.02,66,20,6.17,GF,1722886031
231,lamu,-2.2717,40.902,23.86,78,17,6.29,KE,1722886032
232,horta,38.5333,-28.6333,25.8,91,20,5.14,PT,1722886033
233,craig,40.5153,-107.5464,29.66,19,16,2.68,US,1722886034
234,ulysses,37.5814,-101.3552,36.53,26,0,8.23,US,1722886035
235,udachny,66.4167,112.4,10.31,88,100,7.89,RU,1722886039
236,rocha,-34.4833,-54.3333,14.87,89,100,5.88,UY,1722886040
237,huesca,42.1362,-0.4087,32.38,43,0,3.6,ES,1722886041
238,sukhinichi,54.0999,35.3425,18.42,69,100,2.24,RU,1722886042
239,mount pearl,47.5166,-52.7813,23.03,89,100,11.32,CA,1722886043
240,itacarambi,-15.1022,-44.0919,28.57,36,72,2.04,BR,1722886044
241,kikwit,-5.041,18.8162,31.87,29,100,1.12,CD,1722886045
242,suoyarvi,62.0833,32.35,13.77,80,99,2.13,RU,1722885459
243,zaysan,47.4667,84.8667,20.02,44,1,2.67,KZ,1722886047
244,tura,25.5198,90.2201,24.31,99,100,2.54,IN,1722885866
245,qionghai,19.2425,110.4642,24.99,91,83,0.68,CN,1722886050
246,mstsislaw,54.0192,31.7257,16.57,78,100,1.63,BY,1722886051
247,selfoss,63.9331,-20.9971,11.69,96,100,0.83,IS,1722886052
248,golere,16.2557,-14.1017,33.44,47,100,4.15,SN,1722885918
249,sur,22.5667,59.5289,30.34,60,100,2.46,OM,1722886054
250,pauri,30.15,78.7833,20.55,97,100,2.05,IN,1722886055
251,veraval,20.9,70.3667,27.46,87,99,8.47,IN,1722886056
252,ruidoso,33.3317,-105.673,29.03,31,20,1.54,US,1722886057
253,east london,-33.0153,27.9116,15.23,51,0,2.51,ZA,1722886058
254,revda,56.801,59.9303,15.22,97,100,3.24,RU,1722885893
255,lubao,14.9167,120.55,26.04,89,100,2.13,PH,1722886060
256,magistral'nyy,56.1725,107.4458,13.41,78,58,1.39,RU,1722886062
257,afaahiti,-17.75,-149.2833,25.93,75,86,5.33,PF,1722886063
258,ust-nera,64.5667,143.2,11.54,66,99,2.08,RU,1722885941
259,tchintabaraden,15.8969,5.7985,33.67,42,58,4.24,NE,1722886065
260,hithadhoo,-0.6,73.0833,28.53,73,100,1.46,MV,1722886067
261,hadibu,12.65,54.0333,25.64,80,37,8.59,YE,1722886068
262,robore,-18.3333,-59.75,36.05,32,0,7.72,BO,1722886069
263,pushkinskiye gory,57.0209,28.9103,16.39,88,49,1.34,RU,1722886070
264,anar darah,32.7587,61.654,33.67,14,0,4.69,AF,1722886071
265,betio village,1.358,172.9211,28.95,62,100,5.82,KI,1722886072
266,puerto baquerizo moreno,-0.9,-89.6,20.55,100,100,2.57,EC,1722886074
267,wusong,30.95,117.7833,26.43,69,11,1.97,CN,1722886075
268,poyang,28.9924,116.6675,26.44,80,78,1.93,CN,1722886076
269,watsa,3.0372,29.5355,19.1,96,100,0.44,CD,1722886077
270,conception bay south,47.4999,-52.9981,23.36,90,100,6.58,CA,1722886078
271,bilmak,47.3624,36.6511,20.72,58,28,3.63,UA,1722886079
272,sterling,39.0062,-77.4286,35.62,46,0,1.34,US,1722886055
273,polyarnyy,69.1989,33.4478,11.07,75,3,2.6,RU,1722885584
274,salinopolis,-0.6136,-47.3561,28.5,70,55,6.7,BR,1722886013
275,nikolayevsk-on-amure,53.1406,140.73,14.94,83,100,1.65,RU,1722886083
276,osakarovka,50.565,72.5692,19.98,55,97,1.58,KZ,1722886084
277,meiktila,20.8667,95.8667,23.54,95,100,4.92,MM,1722886086
278,tabou,4.423,-7.3528,24.08,85,100,4.3,CI,1722886087
279,baganga,7.5739,126.56,24.54,84,76,2.11,PH,1722886088
280,kayangel,8.0823,134.7173,28.54,75,100,4.42,PW,1722885853
281,mozarlandia,-14.7447,-50.5706,33.85,17,0,3.79,BR,1722886090
282,georgetown,5.4112,100.3354,28.96,79,20,0.0,MY,1722886092
283,yangambi,0.8102,24.4336,22.78,85,76,1.01,CD,1722886093
284,sierra grande,-41.606,-65.3557,12.73,40,100,2.23,AR,1722886095
285,la passe,45.5549,-0.8967,23.9,74,0,5.06,FR,1722886096
286,island harbour,50.724,-1.2758,20.66,79,53,1.34,GB,1722886098
287,shingu,33.7333,135.9833,25.24,94,61,1.37,JP,1722885598
288,mili,6.0815,171.735,28.02,77,20,4.42,MH,1722886088
289,tommot,58.9564,126.2925,13.96,97,100,2.49,RU,1722886101
290,portland,45.5234,-122.6762,27.19,52,0,1.79,US,1722886102
291,tazacorte,28.629,-17.9293,23.54,85,20,4.63,ES,1722885935
292,melo,-32.3667,-54.1833,16.93,95,100,5.55,UY,1722886104
